timestamp,hobbs_start,hobbs_end,tach_start,tach_end,route,duration,oil_pressure_min,oil_pressure_max,oil_temp_max,cht_max,egt_max,fuel_used_gal,cycles,pilot_notes,tail,flight_index
2025-09-13 08:26:27,4802.0,4802.6,4417.8,4418.3,KPHX-local,0.56,69.5,68.4,195.6,398.5,1349.8,3.27,1,"Slight turbulence below 3000 ft, otherwise uneventful.",N8834Q,0
2025-09-13 14:43:10,4802.6,4804.1,4418.4,4419.7,KPHX-KFLG,1.46,61.5,75.3,191.4,376.9,1298.4,12.23,1,,N8834Q,1
2025-09-18 02:36:11,4804.1,4804.7,4419.8,4420.4,KPHX-local,0.61,62.8,77.8,180.6,360.8,1336.8,3.68,1,"Pattern work, 6 T&Gs.",N8834Q,2
2025-09-22 17:46:52,4804.7,4805.4,4420.3,4420.9,KPHX-local,0.66,73.5,72.7,201.8,377.6,1417.1,4.47,1,,N8834Q,3
2025-09-28 09:40:54,4805.4,4806.1,4421.0,4421.6,KPHX-KSDL,0.68,60.0,67.2,207.0,395.0,1289.8,3.76,1,,N8834Q,4
2025-10-01 08:26:02,4806.1,4806.9,4421.6,4422.3,KPHX-local,0.75,74.4,66.3,176.4,393.8,1366.5,4.69,1,,N8834Q,5
2025-10-08 14:35:07,4806.9,4807.6,4422.3,4423.0,KPHX-local,0.71,69.2,69.1,209.1,373.7,1332.9,5.49,1,,N8834Q,6
2025-10-11 07:04:26,4807.6,4808.1,4423.0,4423.5,KPHX-local,0.52,61.7,84.5,198.6,348.6,1384.0,4.36,1,,N8834Q,7
2025-10-22 20:41:28,4808.1,4808.7,4423.5,4424.0,KPHX-local,0.55,64.5,78.9,196.1,389.4,1322.6,4.33,1,,N8834Q,8
2025-10-23 22:46:09,4808.7,4809.4,4424.0,4424.6,KPHX-local,0.69,69.2,78.8,197.7,360.1,1401.1,4.07,1,,N8834Q,9
2025-11-15 03:35:53,4809.4,4809.9,4424.6,4425.1,KPHX-KSDL,0.5,73.4,73.2,213.4,390.8,1407.2,3.91,1,,N8834Q,10
2025-11-25 01:53:40,4809.9,4811.2,4425.1,4426.3,KPHX-KFLG,1.26,67.0,67.0,208.2,369.5,1358.2,8.05,1,,N8834Q,11
2025-12-01 16:33:35,4811.2,4812.0,4426.3,4427.1,KPHX-local,0.83,60.7,68.6,199.9,341.6,1272.4,4.76,1,,N8834Q,12
2025-12-02 23:42:19,4812.0,4812.9,4427.0,4427.8,KPHX-local,0.89,55.3,75.4,177.6,399.0,1366.3,7.39,1,,N8834Q,13
2025-12-21 23:26:45,4812.9,4813.8,4427.9,4428.7,KPHX-local,0.85,61.5,68.5,208.7,346.4,1398.6,5.89,1,,N8834Q,14
